2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] 🔄 Tentative de relance...
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] ❌ Erreur : Message: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] Stacktrace:
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] UnknownError: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at UIA2Proxy.command (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\jsonwp-proxy\proxy.js:332:13)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.doFindElementOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\lib\commands\find.js:40:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at wrappedCondFn (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:114:14)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at spin (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:219:20)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at waitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:236:10)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.implicitWaitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:116:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:70:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] 🔄 Tentative de relance...
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] ❌ Erreur : Message: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] Stacktrace:
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] UnknownError: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at UIA2Proxy.command (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\jsonwp-proxy\proxy.js:332:13)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.doFindElementOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\lib\commands\find.js:40:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at wrappedCondFn (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:114:14)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at spin (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:219:20)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at waitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:236:10)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.implicitWaitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:116:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:70:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] 🔄 Tentative de relance...
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] ❌ Erreur : Message: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] Stacktrace:
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] UnknownError: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at UIA2Proxy.command (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\jsonwp-proxy\proxy.js:332:13)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.doFindElementOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\lib\commands\find.js:40:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at wrappedCondFn (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:114:14)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at spin (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:219:20)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at waitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:236:10)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.implicitWaitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:116:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:70:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)Traceback (most recent call last):
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\OneDrive\Desktop\agence\sort.py", line 738, in process_user
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     safe_click(driver, (AppiumBy.ID, "com.moh.nusukapp:id/tvCreateAccount"), "CreateAccount")
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\OneDrive\Desktop\agence\sort.py", line 198, in safe_click
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     el = wait.until(EC.element_to_be_clickable((by, value))) if clickable \
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]          ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\support\wait.py", line 129, in until
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     value = method(self._driver)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 624, in _predicate
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     target = driver.find_element(*target)  # grab element at locator
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\appium\webdriver\webdriver.py", line 384, in find_element
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     return self.execute(RemoteCommand.FIND_ELEMENT, {'using': by, 'value': value})['value']
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 458, in execute
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     self.error_handler.check_response(response)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\appium\webdriver\errorhandler.py", line 125, in check_response
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     raise exception_class(msg=message, stacktrace=format_stacktrace(stacktrace))
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] selenium.common.exceptions.WebDriverException: Message: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] Stacktrace:
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] UnknownError: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at UIA2Proxy.command (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\jsonwp-proxy\proxy.js:332:13)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.doFindElementOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\lib\commands\find.js:40:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at wrappedCondFn (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:114:14)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at spin (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:219:20)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at waitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:236:10)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.implicitWaitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:116:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:70:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] Traceback (most recent call last):
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\OneDrive\Desktop\agence\sort.py", line 738, in process_user
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     safe_click(driver, (AppiumBy.ID, "com.moh.nusukapp:id/tvCreateAccount"), "CreateAccount")
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\OneDrive\Desktop\agence\sort.py", line 198, in safe_click
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     el = wait.until(EC.element_to_be_clickable((by, value))) if clickable \
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]          ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\support\wait.py", line 129, in until
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     value = method(self._driver)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 624, in _predicate
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     target = driver.find_element(*target)  # grab element at locator
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\appium\webdriver\webdriver.py", line 384, in find_element
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     return self.execute(RemoteCommand.FIND_ELEMENT, {'using': by, 'value': value})['value']
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 458, in execute
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     self.error_handler.check_response(response)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\appium\webdriver\errorhandler.py", line 125, in check_response
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     raise exception_class(msg=message, stacktrace=format_stacktrace(stacktrace))
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] selenium.common.exceptions.WebDriverException: Message: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] Stacktrace:
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] UnknownError: 'POST /element' cannot be proxied to UiAutomator2 server because the instrumentation process is not running (probably crashed). Check the server log and/or the logcat output for more details
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at UIA2Proxy.command (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\jsonwp-proxy\proxy.js:332:13)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.doFindElementOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\lib\commands\find.js:40:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at doFind (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:47:17)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at wrappedCondFn (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:114:14)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at spin (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:219:20)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at waitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\asyncbox\lib\asyncbox.js:236:10)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.implicitWaitForCondition (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\timeout.ts:116:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrEls (C:\Users\mailb\node_modules\appium-uiautomator2-driver\node_modules\appium-android-driver\lib\commands\find.ts:70:5)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElOrElsWithProcessing (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:60:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     at AndroidUiautomator2Driver.findElement (C:\Users\mailb\AppData\Roaming\npm\node_modules\appium\node_modules\@appium\base-driver\lib\basedriver\commands\find.ts:75:12)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ] Traceback (most recent call last):
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\OneDrive\Desktop\agence\sort.py", line 738, in process_user
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     safe_click(driver, (AppiumBy.ID, "com.moh.nusukapp:id/tvCreateAccount"), "CreateAccount")
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\OneDrive\Desktop\agence\sort.py", line 198, in safe_click
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     el = wait.until(EC.element_to_be_clickable((by, value))) if clickable \
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]          ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\support\wait.py", line 129, in until
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     value = method(self._driver)
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 624, in _predicate
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     target = driver.find_element(*target)  # grab element at locator
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]   File "C:\Users\mailb\AppData\Local\Programs\Python\Python313\Lib\site-packages\appium\webdriver\webdriver.py", line 384, in find_element
2025-09-06 21:41:36 | INFO | automation_runner | automation.py:201 | [sort.py           ]     return self.execute(RemoteCommand.FIND_ELEMENT, {'using': by, 'value': value})['value']
